sales_order_id,order_date,product_id,quantity,unit_price
S2201,2024-08-11,P009,23,3.74
S2202,2024-08-11,P005,24,0.72
S2203,2024-08-11,P002,23,1.88
S2204,2024-08-11,P007,23,1.71
S2205,2024-08-11,P004,25,1.09
S2206,2024-08-12,P003,14,0.23
S2207,2024-08-12,P009,15,4.56
S2208,2024-08-12,P007,17,1.71
S2209,2024-08-12,P004,25,0.98
S2210,2024-08-12,P008,27,1.73
S2211,2024-08-12,P003,14,0.24
S2212,2024-08-12,P002,14,1.58
S2213,2024-08-13,P002,12,2.02
S2214,2024-08-13,P003,14,0.24
S2215,2024-08-13,P001,11,2.04
S2216,2024-08-14,P007,22,2.0
S2217,2024-08-14,P007,13,1.64
S2218,2024-08-14,P007,16,1.94
S2219,2024-08-14,P006,27,5.9
S2220,2024-08-15,P001,15,2.01
S2221,2024-08-15,P006,14,7.47
S2222,2024-08-15,P003,19,0.23
S2223,2024-08-15,P010,25,1.17
S2224,2024-08-15,P008,20,1.66
S2225,2024-08-15,P008,27,1.22
S2226,2024-08-16,P008,14,1.63
S2227,2024-08-16,P009,12,4.28
S2228,2024-08-16,P008,19,1.35
S2229,2024-08-16,P005,22,0.81
S2230,2024-08-16,P003,19,0.28
S2231,2024-08-17,P010,25,1.14
S2232,2024-08-17,P002,17,1.58
S2233,2024-08-17,P003,21,0.32
S2234,2024-08-17,P010,18,1.19
S2235,2024-08-17,P009,25,3.53
S2236,2024-08-17,P002,27,1.53
S2237,2024-08-18,P003,14,0.29
S2238,2024-08-18,P002,16,1.6
S2239,2024-08-18,P009,23,3.5
S2240,2024-08-18,P003,21,0.26
S2241,2024-08-18,P004,19,1.06
S2242,2024-08-19,P005,19,0.85
S2243,2024-08-19,P002,14,1.65
S2244,2024-08-19,P004,14,0.84
S2245,2024-08-20,P007,22,1.75
S2246,2024-08-20,P008,16,1.51
S2247,2024-08-20,P008,19,1.69
S2248,2024-08-21,P003,21,0.3
S2249,2024-08-21,P005,23,0.86
S2250,2024-08-21,P009,12,3.66
S2251,2024-08-21,P003,25,0.24
S2252,2024-08-21,P001,27,2.47
S2253,2024-08-21,P005,15,0.65
S2254,2024-08-21,P009,22,3.93
S2255,2024-08-22,P003,13,0.3
S2256,2024-08-22,P009,19,3.81
S2257,2024-08-22,P003,18,0.32
S2258,2024-08-22,P008,31,1.65
S2259,2024-08-23,P003,19,0.25
S2260,2024-08-23,P002,21,2.05
S2261,2024-08-23,P006,22,5.51
S2262,2024-08-23,P002,21,2.11
S2263,2024-08-24,P008,24,1.32
S2264,2024-08-24,P003,30,0.31
S2265,2024-08-24,P005,21,0.73
S2266,2024-08-24,P007,19,1.71
S2267,2024-08-24,P002,19,2.06
S2268,2024-08-24,P001,14,1.99
S2269,2024-08-25,P004,25,0.98
S2270,2024-08-25,P002,26,1.78
S2271,2024-08-25,P010,17,1.02
S2272,2024-08-26,P005,16,0.87
S2273,2024-08-26,P001,17,2.03
S2274,2024-08-26,P003,18,0.29
S2275,2024-08-27,P009,22,4.35
S2276,2024-08-27,P010,23,1.25
S2277,2024-08-27,P007,13,1.73
S2278,2024-08-27,P005,23,0.61
S2279,2024-08-27,P005,29,0.85
S2280,2024-08-27,P010,25,1.01
S2281,2024-08-28,P002,17,2.17
S2282,2024-08-28,P008,19,1.35
S2283,2024-08-28,P008,19,1.26
S2284,2024-08-28,P002,21,1.8
S2285,2024-08-28,P001,20,2.41
S2286,2024-08-28,P008,23,1.38
S2287,2024-08-28,P003,20,0.29
S2288,2024-08-29,P007,19,1.58
S2289,2024-08-29,P005,12,0.85
S2290,2024-08-29,P004,16,0.82
S2291,2024-08-29,P006,19,5.36
S2292,2024-08-29,P006,20,6.32
S2293,2024-08-29,P006,21,6.52
S2294,2024-08-29,P004,20,1.03
S2295,2024-08-30,P002,23,1.75
S2296,2024-08-30,P006,31,5.42
S2297,2024-08-30,P001,19,2.36
S2298,2024-08-30,P010,18,1.04
S2299,2024-08-31,P006,17,6.88
S2300,2024-08-31,P001,25,1.9
S2301,2024-08-31,P009,15,4.69
S2302,2024-08-31,P006,25,6.49
S2303,2024-08-31,P008,16,1.57
